Name,Latitude,Longitude
کاروانسرای یام,38.344328,45.834966
کاروانسرای خواجه نظر,38.977452,45.577038
کاروانسرای جمال آباد,37.271923,47.843075
کاروانسرای رباط شرق,36.26649,60.655253
کاروانسرای منظریه,34.891223,50.819861
کاروانسرای دیرگچین,35.058296,51.420074
کاروانسرای علی آباد,35.131571,50.975915
کاروانسرای ده‌نمک,35.255249,52.731129
کاروانسرای بیستون,34.384346,47.435001
کاروانسرای مهیار,32.265007,51.809769
کاروانسرای عسگر آباد,34.82777,50.841606
کاروانسرای خاتون آباد,35.497887,51.660736
کاروانسرای زعفرانیه سبزوار,36.165718,58.086281
کاروانسرای سبزوار,36.207683,57.667475
کاروانسرای کنارگرد,35.375961,51.253624
کاروانسرای طینوج,34.549715,50.28841
کاروانسرای بلا آباد,32.742287,52.901138
کاروانسرای قصر بهرام,34.765312,52.17712
کاروانسرای آهوان,35.770673,53.732349
کاروانسرای شورجستان,31.380817,52.42664
کاروانسرای مادرشاه,33.013214,51.499207
کاروانسرای خرگوشی ندوشن-عقدا,32.198635,53.191185
کاروانسرای نیستانک,32.97118,52.799305
کاروانسرای شاهی میبد,32.227928,54.009365
کاروانسرای امام زاده هاشم,37.029885,49.635336
کاروانسرای عین‌الرشید,34.746006,52.162971
کاروانسرای صدرآیاد,34.890522,51.073212
کاروانسرای سفیدآباد اصفهان,34.362499,52.253662
کاروانسرای بستک,27.198391,54.375961
کاروانسرای قلعه سنگی نزدیک پرند,35.458141,50.974537
کاروانسرای حاج کمال، رباط کریم,35.472427,51.083759
کاروانسرای میاندشت,36.428104,56.060658
کاروانسرای رباط یونسی,34.805862,58.443005
کاروانسرای فخرداود,35.999973,59.313454
کاروانسرای سنگ بست، خراسان,35.991681,59.761176
کاروانسرای طرق,36.195536,59.621511
کاروانسرای قدمگاه,36.107117,59.061306
کاروانسرای رباط قره بیل,37.350735,56.315716
کاروانسرای جوخواه,33.719242,56.804352
کاروانسرای ده ملا,36.281551,54.761841
کاروانسرای چاه خوشاب,33.749405,57.835326
کاروانسرای مهر,36.284565,57.143518
کاروانسرای رباط قلی,37.15323,56.920865
کاروانسرای دیهوک,33.287591,57.510643
کاروانسرای ایوانکی,35.339787,52.047775
کاروانسرای دامغان,36.168285,54.343445
کاروانسرای قوشه چاه,35.960941,54.044921
کاروانسرای خان خوره,30.843864,53.132412
کاروانسرای دو کوهک,29.793053,52.416644
کاروانسرای ایزدخواست,31.513323,52.133038
کاروانسرای جهرم,28.501806,53.552929
کاروانسرای ینگی امام,35.936249,50.719574
کاروانسرای رباط,30.247284,56.578247
کاروانسرای ماهیدشت,34.268444,46.805357
کاروانسرای تی‌تی (سیاهکل),37.044819,49.90226
کاروانسرای آوه,34.796932,50.426121
کاروانسرای عبدالغفار خان,34.99081,50.446896
کاروانسرای مرنجاب,34.299182,51.812386
کاروانسرای چاه کوران,31.569328,56.850204
کاروانسرای پشت بادام,33.01673,55.55897
کاروانسرای سگزی,32.693974,52.12225
کاروانسرای عباس آباد- جندق,33.521713,54.433784
کاروانسرای حوض سلطان,35.081795,51.111088
کاروانسرای سن سن,34.248848,51.280296
کاروانسرای کوهاب نظنز,33.517017,51.90619
کاروانسرای برسیان,32.522138,52.033436
کاروانسرای گز,32.80928,51.609348
کاروانسرای طور (در),33.28664,50.631828
کاروانسرای رباط آغا کمال وزوان,33.491806,51.356018
کاروانسرای ظفرقند,33.178257,52.478382
کاروانسرای مزینان,36.307877,56.806396
کاروانسرای میامی,36.409209,55.653369
کاروانسرای قاسم آباد,34.51766,57.849527
کاروانسرای کویر الله آباد,32.709624,55.372716
کاروانسرای ساغند,32.527851,55.24189
کاروانسرای خرانق,32.344898,54.667946
کاروانسرا ده بید,30.612512,53.196097
کاروانسرای چنار راهدار,29.618269,52.424622
کاروانسرای الخلج- تیکمه داش- گیلک,37.718051,46.97955
کاروانسرای هجیب,35.543304,50.164951
کاروانسرای طلب (طلاب),34.553043,50.63586
کاروانسرای دو دهک,34.141132,50.563251
کاروانسرای ابو زید آباد,33.902549,51.764585
کاروانسرای خشک‌رود,35.412031,50.20649
کاروانسرای آوج,35.578033,49.223091
کاروانسرای محمدآباد- قزوین,36.021635,50.069351
کاروانسرای پاسنگان,34.478988,51.062278
کاروانسرای لاسجرد,35.400158,53.083504
کاروانسرای فریمان,35.715923,59.854359
کاروانسرای کلمرد,33.491356,56.275524
کاروانسرای ده محمد-طبس,33.991508,56.979198
کاروانسرای چهل پایه,31.940076,57.140447
کاروانسرای رباط زردان,33.44894,59.623066
کاروانسرای تقی خانی,27.292589,55.350628
کاروانسرای سنگی علی آباد,35.119579,50.989182
کاروانسرای کبوترخان,30.292997,56.361481
رباط شمس,30.879417,55.272014
کاروانسرای خرگور,30.04479,56.736313
کاروانسرای شاه عباسی بیاض,30.701266,55.447319
کاروانسرای باغین,30.187631,56.815196
کاروانسرای شترخانه,28.253633,53.985285
کاروانسرای سیفا,27.785431,53.899408
کاروانسرای کوردان,27.081227,54.532967
کاروانسرای سیوند,30.118435,52.980752
کاروانسرای پشته سنگر,27.741754,54.324024
کاروانسرای میان کتل,29.557568,51.908061
کاروانسرای مخک (جاده جهرم-شیراز),28.726665,53.461117
کاروانسرای مشیرالملک برازجان,29.267189,51.208472
کاروانسرای دیوان,29.455417,53.434221
کاروانسرای خیر آباد شیراز,29.663858,52.179959
کاروانسرای دالکی,29.434401,51.292931
کاروانسرای تنگ زنجیران,29.062246,52.644108
کاروانسرای کمارج,29.633386,51.482732
کاروانسرای باجگاه,29.720047,52.585918
کاروانسرای سه اصفهان,33.439137,51.451878
کاروانسرای نوگنبد,32.847355,53.104005
کاروانسرای نادآباد دهشیر,31.452853,53.751309
کاروانسرای کوهپایه,32.713323,52.435838
کاروانسرای سریزد,31.606831,54.532111
کاروانسرای خان طبس,33.366398,56.070431
کاروانسرای هستیجان دلیجان,34.183229,50.332966
کاروانسرای  گبر آباد قمصر,33.768656,51.489682
کاروانسرای چاله سیاه,32.868197,51.370375
کاروانسرای مورچه خورت,33.091316,51.475147
کاروانسرای گلون آباد,32.665377,51.89111
کاروانسرای ملک التجار,32.628385,51.685063
کاروانسرای حسینیجه,33.04861,51.031989
کاروانسرای شترخانه۲,28.254052,53.985268
کاروانسرای چاه سرخ,33.193569,51.327887
کاروانسرای ده رباط,33.264272,51.744346
کاروانسرای قلعه شهداد,30.544254,57.772377
کاروانسرای قلعه شور ,32.503863,51.75347
کاروانسرای رباط ده چاهک,33.281254,58.910111
 کاروانسرا_شریفیه,34.8007724,48.5140931
 کاروانسرای_مشیری_خان_زنیان,29.6737124,52.1458524
 Jelowgir_Caravanserai _کاروانسرای_جلوگیر,33.2109678,50.7403625
 Shuryab_Caravansari,36.1663285,58.3939862
 کاروانسرای_تاریخی_خرزان,36.511547,49.6234984
 Zein-o-din_Caravanserai,31.4117252,54.7069359
 کاروانسرای_سنگ_کلیدر,36.1581979,58.2528886
 کاروانسرای_گچین,27.1449374,55.8771766
 کاروانسرای_خونسرخ,27.1436751,56.0834828
 کاروانسرا_بند_حسن,26.845,55.3858333
 کاروانسرا_کهورستان,27.2126461,55.5783108
 Pole_Dallak_Adobe_Caravansary,34.7963011,51.0482177
 کاروانسرای_گوشه_شینشا,33.3962727,48.2815258
 کاروانسرا,30.4197782,53.2149856
 کاروانسرای_شاه_عباس,37.6767496,47.0867385
 کاروانسرای_مشجری_شهر_انارک,33.4470928,54.0913295
 کاروانسرای_فخرآباد,34.7446688,58.0552869
 کاروانسرای_رباط_سفید,35.781698,59.3868277
 اقامتگاه_بوم_گردی_کاروانسرا_شاه_عباسی,38.953874,47.0219605
 کاروانسرای_پاریز,29.8710896,55.7499343
 Darband_caravanserai,31.6708785,56.9458529
 Abbasi_Caravanserai,32.4941806,52.2711222
 Safavieh_Aminabad_Caravanserai,31.6726953,52.0684469
 Vakil_‌Caravanserai,30.2913403,57.0807371
 کاروانسرای_نظام_الدوله,36.0275775,59.5051959
 Historical_Caravansary,31.7070625,50.2869289
 Haj_Mirza_Mohammad_Akbarzadeh_Historic_Caravanserai,35.0239109,50.3996646
 Shah_Abbasi_Caravanserai,36.1971859,58.8015442
 Caravanserai,33.8552147,58.5179968
 Abbasabad_ShahAbbasi_Caravanserai,36.3614683,56.3879526
 کاروانسرای_شاه_عباسی_سمنان,35.5738154,53.389817
 Shah_Abbasi_Caravanserai,34.4037766,49.6239972
 Alborz_Caravansary,34.7285204,50.972014
 کاروانسرای_خواجه_قاسم_نطنزی,33.7318871,51.6954364
 Desert_Paradise_Caravanserai_(Hotel),32.1532686,54.4770985
 Vardeh_Historical_Caravanserai,35.2581657,50.2703315
 کاروانسرای_سراسیاب_شش,30.5319865,56.955371
 Mohammad_Abad_Stony_Caravansary,34.84,51.1469311
 Sepahsalar_Amiryeh_Caravanserai,36.0275531,54.1438222
 برکه_های_کاروانسرا_جنگو,27.1976963,55.7088445
 کاروانسرای_گمرک,29.6159676,52.5478997
 کاروانسرای_چمشک,33.2380818,48.2113136
 کاروانسرا_دوپلان,31.9176343,50.5959594
 Shah_Abbasi_Caravansary,35.8101895,51.0012589
 Caravanserai_Zakikani,29.7748032,52.7233095
 Shah_Abbasi_Caravansary,34.4879659,48.282993
 کاروانسرای_تاریخی_خان,38.5501399,44.9594427
 کاروانسرای_افضل,32.043959,48.8521209
 Mozaffarian_Caravanserai,30.1951667,53.1682574
 AllahQoli_Caravansary,34.5555424,50.4842752
 کاروانسرای_الاکی_هرزند_عتیق,38.6445845,45.6778314
 Poi_Ostona_Caravanserai,39.774612,64.4199806
 کاروانسرا_دوره_ساخت_شاه_عباس,36.7731045,58.8014128
 Faramarz_Khan_Caravansary,36.2065753,57.6854563
 کاروانسرا_برکه_سفبد,27.3039358,55.3017446
 کاروانسرا_بوستانو,27.0810284,55.9929408
 کاروانسرای_گلشن,27.682848,54.3386025
 آب_انبار_کاروانسرا,31.9508954,54.272242
 Shah_Abbasi_Caravanserai,33.957778,49.991944
 Sadri_Caravansary,34.6706997,50.8169281
 Robat_Shur_Caravanserai_کاروانسرای_رباط_شور,33.8616695,57.8040619
 کاروانسرای_ارجنان_عقدا-اردکان,32.3288627,53.8038804
 Pole_Dallak_Brick_Caravansary,34.7964531,51.0475203
 Anarak_Caravanserai,33.311803,53.7003753
 کاروانسرای_شاه_عباسی,35.588805,51.4371672
 کاروانسرا_غیب_الله,27.3021676,54.4720149
 BaqerAbad_Caravansary,34.9302947,50.8235237
 هتل_کاروانسرای_شمسی,32.1055419,54.1189041
 کاروانسرای_تاریخی_بلاد_شاپور,30.7880556,50.5616667
 کاروانسرا_برکه_سلطان,27.2429244,55.5108214
